,rank,name,year,IMDB_rating,country,genres,budget,revenue,keywords,MLens_rating,tmdb_id
76,77,Braveheart,1995,8.3,US,Action/Drama/History/War,72000000,210000000,individual/scotland/in love with enemy/revolution/kilt/legend/independence/freedom/idealism/family clan/battle/united kingdom/revolt/tyranny/false history/highlands/13th century/scottish highlands/warfield,4.038227938549482,197
77,78,Das Boot,1981,8.3,DE,Drama/History/War,14000000,85000000,terror/submarine/based on novel or book/atlantic ocean/gibraltar/world war ii/duty/war correspondent/torpedo/drinking/sailor/convoy/u boat/destroyer/depth charge/comrade/german submarine/naval battle/periscope/suicidal mission/battle of the atlantic,4.1,387
78,79,3 Idiots,2009,8.3,IN,Drama/Comedy/Romance,9000000,70000000,suicide/suicide attempt/college/friends/engineering/student/subjective camera,3.75,20453
79,80,Star Wars: Episode VI - Return of the Jedi,1983,8.3,US,Adventure/Action/Science Fiction,32350000,572700000,sibling relationship/rebel/spacecraft/emperor/space battle/matter of life and death/death star/jabba the hutt/ewoks/jedi/space opera,3.992338709677419,1892
80,81,Taare Zameen Par,2007,8.3,IN,Drama,2600000,28430000,painter/jealousy/parent child relationship/father/boarding school/dyslexia/little boy/teacher/india/childhood/teachers and students,3.0,7508
81,82,Toy Story,1995,8.3,US,Animation/Comedy/Family,30000000,373554033,martial arts/jealousy/toy/boy/friendship/bullying/elementary school/friends/rivalry/rescue/mission/walkie talkie/boy next door/new toy/neighborhood/toy comes to life/resourcefulness,3.959322693655119,862
82,83,Amadeus,1984,8.3,US,Drama/History/Music,18000000,51973029,italy/austria/composer/opera/talent/emperor/musician/marriage crisis/mozart/god/murder/vienna austria/envy/18th century,4.063870352716873,279
83,84,Reservoir Dogs,1992,8.3,US,Crime/Thriller,1200000,0,traitor/jewelry/psychopath/thief/heist/betrayal/mystery/escape/gang/plan gone wrong/cult film/nonlinear timeline/warehouse/ensemble cast/told in flashback/heist gone wrong/foreshadowing/rendezvous/iconic/set in one room/uneasy alliance/rag tag group/shared universe,4.062942008486563,500
84,85,Inglourious Basterds,2009,8.3,DE,Drama/Action/Thriller/War,70000000,319131050,"paris, france/guerrilla/cinema/self sacrifice/dynamite/mexican standoff/world war ii/jew persecution/jew/nazi/masochism/sadism/anti semitism/swastika/german occupation of france/violence/british politics/hitler/adolf hitler",3.953798767967146,16869
85,86,Good Will Hunting,1997,8.3,CA,Drama,10000000,225933435,baseball/boston/professor/m.i.t./harvard university/ambition/mathematics/genius/love/friends/flashback/janitor/irish/psychologist/university/courtroom/prodigy,4.024966261808367,489
86,87,M - Eine Stadt sucht einen Mörder,1931,8.3,DE,Drama/Action/Thriller/Crime,0,0,germany/berlin germany/underworld/child murderer/detective inspector/investigation/psychopath/organized crime/black and white/criminal/child killer/pre-code/psycho/expressionism/german expressionism,4.209251101321586,832
87,88,Requiem for a Dream,2000,8.3,US,Crime/Drama,4500000,7390108,drug addiction/junkie/heroin/speed/diet/unsociability/illegal prostitution,4.075407608695652,641
88,89,2001: A Space Odyssey,1968,8.3,GB,Science Fiction/Mystery/Adventure,12000000,68700000,moon/jupiter/artificial intelligence/man vs machine/technology/super computer/human being/space travel/space mission/moon base/astronaut/cult film/evolution/monolith/space station/2000s,3.944950645406226,62
89,90,Dangal,2016,8.3,IN,Drama/Action,10400000,310000000,parent child relationship/feminism/empowerment/strong woman/training/biography/wrestling/sport/autobiography/domestic abuse/woman power/fighting/womanhood/endurance/woman vs woman fight/female empowerment/determination/strength training/abusive father/overcoming fears/woman empowerment,,360814
90,91,Vertigo,1958,8.3,US,Mystery/Romance/Thriller,2479000,28000000,san francisco/sense of guilt/bachelor/obsession/love of one's life/vertigo/museum/necklace/grave/plan/painting/film noir,4.135752688172043,426
91,92,Eternal Sunshine of the Spotless Mind,2004,8.3,US,Science Fiction/Drama/Romance,20000000,72258126,deja vu/regret/jealousy/amnesia/dream/operation/relationship problems/love/memory/brainwashing/relationship/heartbreak/nonlinear timeline,4.111996644295302,38
92,93,Citizen Kane,1941,8.3,US,Mystery/Drama,839727,23217674,journalist/newspaper/florida/capitalist/banker/media tycoon/art collector/sleigh/money/child,4.141693811074918,15
93,94,Jagten,2012,8.3,DK,Drama,3800000,18309793,parent child relationship/lie/pedophilia/kindergarten/father/children/teacher/school/pedophile/divorce,3.972972972972973,103663
94,95,Full Metal Jacket,1987,8.3,GB,Drama/War,17000000,46357676,suicide/prostitute/helicopter/based on novel or book/journalism/sniper/propaganda/vietnam/recruit/war photographer/war correspondent/war/boot camp/rescue/jungle/infantry/sergeant/racism/violence/genocide/fighting/platoon/combat/discipline/u.s. marine/obstacle course/mass grave/blanket party,4.05,600
95,96,North by Northwest,1959,8.3,US,Mystery/Thriller,4000000,13275000,assassination/spy/mount rushmore national memorial/romance/mistaken identity/on the run/fugitive/espionage/advertising/framed/government agent,4.25030599755202,213
96,97,A Clockwork Orange,1971,8.3,GB,Science Fiction/Drama,2200000,26589000,street gang/sexuality/based on novel or book/parent child relationship/great britain/social worker/society/dystopia/satire/controversial/violence/cult film/futuristic society,3.9734615384615384,185
97,98,Snatch,2000,8.3,GB,Thriller/Crime,10000000,83557872,gypsy/bare knuckle boxing/slang/trailer park/diamond/antwerp/boxer/pig/sport/receiving of stolen goods/cult film/pikey,4.064516129032258,107
98,99,The Kid,1921,8.2,US,Comedy/Drama,250000,2500000,angel/suicide attempt/fistfight/slapstick/class differences/rich poor/foundling/silent film/dream sequence/semi autobiographical/car theft/little tramp/illegitimate child/unwed mother/abandoned baby/out of wedlock child/raised like own child/good deed doer,3.873134328358209,10098
99,100,Ladri di biciclette,1948,8.2,IT,Drama,133000,361712,rome italy/italian/riding a bicycle/society/poster/job/thief/search/stolen bicycle/madame/unemployment/realism/neo realism/italian neo realism,4.060975609756097,5156
100,101,Amélie,2001,8.2,FR,Comedy/Romance,10000000,173921954,"paris, france/love triangle/ghost train/sex-shop/shyness/montmartre/daughter/garden gnome/journey round the world/photography",4.217495987158909,194
101,102,Scarface,1983,8.2,US,Action/Crime/Drama/Thriller,25000000,66023329,sibling relationship/miami/corruption/loss of loved one/cuba/prohibition era/cocaine/rise and fall/remake/mafia/bitterness/rise to power,3.9519927536231885,111
102,103,Singin' in the Rain,1952,8.2,US,Comedy/Music/Romance,2540800,7200000,"fan/morning/musical/talkie/partner/film in film/hollywood, california/broadway/audience/chorus girl/diction coach/pearl necklace/flapper/1920s",4.097785977859779,872
103,104,Taxi Driver,1976,8.2,US,Crime/Drama,1300000,28262574,new york/vietnam veteran/taxi/obsession/taxi driver/drug dealer/vigilante/alienation/misanthrophy/new york city/illegal prostitution/loner/neo-noir/child prostitution/new hollywood,4.119331742243436,103
104,105,Lawrence of Arabia,1962,8.2,GB,Adventure/Drama/History/War,15000000,69995385,cairo/arabian/world war i/horse/jerusalem/british army/british empire/damascus/camel/war/based on a true story/quicksand/desert/arab/ottoman empire,4.150442477876106,947
105,106,Toy Story 3,2010,8.2,US,Animation/Family/Comedy,200000000,1066969703,hostage/college/toy/barbie/escape/day care/teddy bear/duringcreditsstinger/toy comes to life/personification/inanimate objects coming to life,4.042483660130719,10193
106,107,The Sting,1973,8.2,US,Comedy/Crime/Drama,5500000,159616327,chicago/bet/horse race/repayment/con man/mafia boss/caper/violence/ragtime/off track betting/sting operation/alley/1930s/20th century,4.198254364089776,9277
107,108,Metropolis,1927,8.2,DE,Drama/Science Fiction,92620000,650422,man vs machine/based on novel or book/underground world/inventor/metropolis/future/class society/dystopia/tower of babel/delirium/mad scientist/prophet/robot/destruction/silent film/expressionism/seven deadly sins/depravity/mob justice/downtrodden/saviour/social unrest/german expressionism/mediator,3.933333333333333,19
108,109,Per qualche dollaro in più,1965,8.2,IT,Western,600000,15000000,bounty hunter/rural setting/pot smoking/beard/death/mustache/spaghetti western/sombrero/right hand man/sidekick/piano,3.951550387596899,938
109,110,Marriage Story,2019,8.2,US,Drama/Romance,8600000,0,"theatre group/theater director/lawyer/los angeles, california/new york city/divorce/divorce lawyer",,492188
110,111,Double Indemnity,1944,8.2,US,Crime/Mystery/Thriller,927262,2500000,suicide/insurance salesman/insurance fraud/step daughter/train accident/marriage/femme fatale/murder/double cross/film noir,4.20164609053498,996
111,112,Jodaeiye Nader az Simin,2011,8.2,IR,Documentary,500000,24400000,,,307381
112,113,Ikiru,1952,8.2,JP,Drama,0,55240,bureaucracy/japan/age difference/bar/office/night life/sense of life/playground/obsequies/swing/loneliness/infatuation/bureaucrat,3.9782608695652173,3782
113,114,Capharnaüm,2018,8.2,LB,Drama,4000000,64978931,child abuse/lebanon/refugee/neglect/beirut/lawsuit/child bride/undocumented immigrant/poverty,,517814
114,115,To Kill a Mockingbird,1962,8.2,US,Crime/Drama,2000000,13129846,sibling relationship/black people/based on novel or book/becoming an adult/isolation/arbitrary law/socially deprived family/tree house/alabama/wrong accusal/farm worker/intolerance/exclusion/court case/defence/right and justice/court/racism/child/1930s/courtroom drama/based on young adult novel,4.210212201591512,595
115,116,The Apartment,1960,8.2,US,Comedy/Drama/Romance,3000000,25000000,new york/new year's eve/lovesickness/age difference/suicide attempt/office/flat/spaghetti/christmas party/winter/clerk/tennis racket/romantic comedy/extramarital affair,4.028735632183908,284
116,117,Indiana Jones and the Last Crusade,1989,8.2,US,Adventure/Action,48000000,474171806,"germany/saving the world/venice, italy/holy grail/library/riddle/parent child relationship/whip/treasure/nazi/entrapment/crusader/father/treasure hunt/escape/tank/order of the templars/desert/archaeologist/indiana jones/archeology /1930s",4.016676593210244,89
117,118,Up,2009,8.2,US,Animation/Comedy/Family/Adventure,175000000,735099082,age difference/central and south america/balloon/duringcreditsstinger/exploring,4.030876494023905,14160
118,119,Incendies,2010,8.2,CA,Drama/War/Mystery,10000000,0,prison/middle east/rape/muslim/militia/interpreter/son/orphanage/swimming pool/massacre/checkpoint/political assassination/twins/will,3.985294117647059,46738
119,120,L.A. Confidential,1997,8.2,US,Crime/Mystery,35000000,126216940,corruption/detective/shotgun/morgue/f word/domestic violence/corpse/district attorney/bandage/movie star/good cop bad cop/switchblade/call girl/neo-noir/1950s/falsifying,4.091332378223496,2118
120,121,Monty Python and the Holy Grail,1975,8.2,GB,Adventure/Comedy/Fantasy,400000,5028948,holy grail/monk/england/scotland yard/swordplay/camelot/round table/chapter/animal attack/satire/knight/king arthur/wedding reception/midnight movie/cult film/monty python/knights of the round table/anarchic comedy,4.1798015178050205,762
121,122,Heat,1995,8.2,US,Action/Crime/Drama/Thriller,60000000,187436818,"robbery/detective/obsession/chase/thief/honor/murder/heist/betrayal/gang/los angeles, california/cat and mouse/bank robbery/criminal mastermind/cult film/ex-con/one last job/loner/bank job/neo-noir/crime epic",3.8365079365079366,949
122,123,Rashômon,1950,8.2,JP,Crime/Drama/Mystery,250000,96568,japan/rape/samurai/rain/woodcutter/medium/sunlight/court case/dying and death/court/truth/criminal/based on short story/multiple perspectives,4.151960784313726,548
123,124,Die Hard,1988,8.2,US,Action/Thriller,28000000,140767956,"based on novel or book/terrorist/s.w.a.t./hostage/fbi/kidnapping/vault/murder/heist/shootout/los angeles, california/one man army/one night/christmas/1980s/action hero",3.9434361766485178,562
124,125,Batman Begins,2005,8.2,GB,Action/Crime/Drama,150000000,374218673,loss of loved one/martial arts/dc comics/crime fighter/secret identity/undercover/vigilante/superhero/based on comic/rivalry/tragic hero/ninja/super power/haunted by the past/evil doctor/master villain/fighting crime/unfulfilled love,3.973790322580645,272
125,126,Yôjinbô,1961,8.2,JP,Drama/Thriller,0,0,japan/gambling/swordplay/samurai/sword/bodyguard/fighting/family/intrigue/ronin/revolver/edo period/feudal japan/19th century/asian western,4.158333333333333,11878
126,127,Unforgiven,1992,8.2,US,Western,14000000,159157447,prostitute/sheriff/bounty/regret/wyoming/right and justice/kansas/revenge/mutilation/one last job/reputation/19th century/englishman/pig farmer,3.9935400516795867,33
127,128,Green Book,2018,8.2,US,Drama/Comedy,23000000,319700000,gay/southern usa/friendship/racism/pianist/driver/lgbt/music tour/1960s/america/roadtrip,,490132
128,129,Der Untergang,2004,8.2,AT,Drama/History/War,18339750,92180910,berlin germany/poison/dictator/based on novel or book/clerk/ideology/world war ii/traitor/despair/destroy/nazi/testament/capitulation/soviet troops/race politics/national socialism/ultimate victory/minister/national socialist party/dying and death/historical figure/german shepherd/1940s/hitler/adolf hitler,3.9488372093023254,613
129,130,Ford v Ferrari,2019,8.2,US,Drama/History/Action,97600000,52437000,based on novel or book/biography/racing/racecar driver/1960s/cars,,359724
130,131,Bacheha-Ye aseman,1997,8.2,IR,Drama/Comedy/Family,180000,925402,sibling relationship/class/foot race,4.0,21334
131,132,Some Like It Hot,1959,8.2,US,Comedy/Romance,2883848,25000000,chicago/florida/witness/musician/mafia/cross dressing/train/band/spats/all girl band/st. valentine's day massacre/sugar/valentine's day/dressing,4.099494097807757,239
132,133,Hauru no ugoku shiro,2004,8.2,JP,Fantasy/Animation/Adventure,24000000,236049757,flying/witch/rain/castle/scarecrow/body exchange/hatter/bakery/demon/anime/based on young adult novel,4.068661971830986,4935
133,134,The Great Escape,1963,8.2,US,Adventure/Drama/History/Thriller/War,4000000,11744471,based on novel or book/optimism/switzerland/baseball/famous score/prisoner/shower/world war ii/prisoner of war/claustrophobia/nazi/machinegun/dystopia/attempt to escape/uniform/freedom/based on a true story/prison guard/tragedy/escape/swastika/barbed wire/solitary confinement/motorcycle/alps,4.145797598627787,5925
134,135,Tonari no Totoro,1988,8.2,JP,Fantasy/Animation/Family,0,0,japan/sibling relationship/mother/leave/village/rural setting/hospital/new neighbor/new home/super power/magical creature/cute/anime,4.104961832061068,8392
135,136,Ran,1985,8.2,JP,Action/Drama/History,11500000,4069653,assassination/gun/castle/power/kingdom/greed/heir to the throne/epic/revenge/blood/descent into madness/seppuku/inheritance fight/ruins/king lear/feudal japan/black widow/hopelessness,4.122983870967742,11645
136,137,A Beautiful Mind,2001,8.2,US,Drama/Romance,60000000,313542341,individual/schizophrenia/usa/massachusetts/love of one's life/intelligence/mathematician/market economy/economic theory/princeton university/nobel prize/mathematical theorem/m.i.t./biography/mathematics/delusion,3.914406779661017,453
137,138,All About Eve,1950,8.2,US,Drama,1400000,63463,"playwright/hollywood, california/black and white/relationship/insecurity/broadway/based on short story/theater/broadway star",4.225631768953068,705
138,139,Pan's Labyrinth,2006,8.2,MX,Fantasy/Drama/War,19000000,83258226,spain/resistance/servant/anti hero/fairy/fairy tale/franco regime/army/princess/love/woods/king/hiding/labyrinth/mythological/children in wartime,4.063025210084033,1417
139,140,Casino,1995,8.2,FR,Crime,52000000,116112375,poker/casino/drug abuse/1970s/overdose/mafia/las vegas/illegal prostitution/1980s,3.849066390041494,524
140,141,Idi i smotri,1985,8.2,BY,Drama/History/War,0,0,war crimes/world war ii/nazi/wehrmacht/insanity/surrealism/teenage girl/atrocity/genocide/russian army/mine field/horrors of war/premature aging/byelorussia/eastern front/children in wartime,4.025,25237
141,142,Raging Bull,1980,8.2,US,Drama,18000000,23000000,transporter/jealousy/violent husband/paranoia/boxer/brother/biography/fistfight/broken nose/sport/domestic violence/over-the-hill fighter,4.022403258655804,1578
142,143,El secreto de sus ojos,2009,8.2,AR,Crime/Drama/Mystery/Romance,2000000,33965843,rape/secret/writing/homicide/kidnapping/passion/suspect/investigation/police/partner/murder/tension/argentina/justice,3.9338235294117645,25376
143,144,"Lock, Stock and Two Smoking Barrels",1998,8.2,GB,Comedy/Crime,1350000,28356188,ambush/alcohol/shotgun/tea/joint/machismo/cocktail/rifle/marijuana/pot smoking/hatchet/antique/cardsharp/anger/cult film/carjacking/piano/strip show/high stakes,4.007416563658838,100
144,145,The Irishman,2019,8.1,US,Crime/History/Drama,159000000,607420,chicago/based on novel or book/1970s/irish-american/hitman/male friendship/family relationships/organized crime/sicilian mafia/labor union/1950s/1960s/mob family/jimmy hoffa/20th century/father daughter relationship,,398978
145,146,The Wolf of Wall Street,2013,8.1,US,Crime/Drama/Comedy,100000000,392000694,corruption/drug addiction/anti hero/con man/fraud/wall street/rise and fall/con artist/stockbroker/wealthy/drugs/stripping/hedonism/decadence/1980s/sharemarket fraud/financial market/black monday,3.747787610619469,106646
146,147,The Treasure of the Sierra Madre,1948,8.1,US,Adventure/Drama/Western,3800000,4307000,mexico/based on novel or book/gold/gold rush/greed/gold mine/friends/money/american/bandit/dead mule/prospector/1920s,4.208487084870849,3090
147,148,Judgment at Nuremberg,1961,8.1,DE,Drama/History,3000000,10000000,judge/concentration camp/world war ii/nazi/court case/national socialism/national socialist party/nuremberg trials/nuremberg/right and justice/trial,3.9743589743589745,821
148,149,"Three Billboards Outside Ebbing, Missouri",2017,8.1,GB,Crime/Drama,15000000,158526998,suicide/rape/small town/missouri/alcoholism/murder/dark comedy/cancer/teenage girl/arson/police corruption/racism/anger/billboard/guilty conscience/molotov cocktail/police violence/pool hall,,359940
149,150,Babam ve Oglum,2005,8.1,TR,Comedy/Drama,0,0,,,13393
150,151,Chinatown,1974,8.1,US,Crime/Drama/Mystery/Thriller,6000000,30000000,"rape/sea/river/chinatown/mistake in person/pedophilia/dying and death/barrage/los angeles, california/private detective/neo-noir",4.18450184501845,829
151,152,The Gold Rush,1925,8.1,US,Adventure/Comedy/Drama,923000,2500000,river/gold/dance/worker/cabin/gold rush/thanksgiving/love/alaska/klondike/little tramp/dance hall,4.2100840336134455,962
152,153,There Will Be Blood,2007,8.1,US,Drama,25000000,77208711,"sibling relationship/california/pastor/deaf-mute/american dream/fanatic/pipeline/petrol/father/step father/oil/money/los angeles, california/twins/killer/alcoholic/bowling alley/sign languages/adopted son",3.9302788844621515,7345
153,154,Dial M for Murder,1954,8.1,US,Crime/Thriller/Drama/Mystery,1400000,3000000,"london, england/adultery/jealousy/secret/blackmail/evidence/tennis player/letter/marriage/love/murder/classic/theft/visit/husband/murder plot/3d/crime fiction writer/keys",4.045454545454546,521
154,155,V for Vendetta,2005,8.1,DE,Action/Thriller/Fantasy,54000000,132511035,detective/dc comics/fascism/fascist/dystopia/government/chancellor/revenge/torture/hatred/masked vigilante/vengeful spirit/activist/vengeful,3.9374158815612383,752
155,156,Inside Out,2015,8.1,US,Drama/Comedy/Animation/Family,175000000,857611174,dream/cartoon/imaginary friend/elementary school/family/kids/unicorn/duringcreditsstinger/3d/emotions,,150540
156,157,Det sjunde inseglet,1957,8.1,SE,Fantasy/Drama,0,0,chess/countryside/witch/blacksmith/allegory/symbolism/artist/last judgment/pest/crusade/juggler/burning of witches/sense of life/dying and death/demon/black death/death personified/death incarnate/14th century,4.094936708860759,490
157,158,Warrior,2011,8.1,US,Drama/Action,25000000,23057115,bank/training/beating/mixed martial arts/teacher/muscleman/combat/alcoholic/gym/exercise,3.9361702127659575,59440
158,159,No Country for Old Men,2007,8.1,US,Crime/Drama/Thriller,25000000,171627166,vietnam veteran/sheriff/texas/drug traffic/motel/hitman/united states–mexico barrier/money/violence/desert/neo-western/cold blooded killer/1980s/coin toss/captive bolt gun/based on novel,3.956692913385827,6977
