,rank,name,year,Yahoo_rating,country,genres,budget,revenue,keywords,MLens_rating,tmdb_id
0,1,Bohemian Rhapsody,2018,4.7,GB,Drama/Music,52000000.0,894027543.0,"london, england/gay/aids/1970s/queen/musician/biography/based on a true story/hiv/homosexuality/singer/fame/rock band/music band/lgbt/1980s/parsi",,424694
1,2,Back to the Future,1985,4.58,US,Adventure/Comedy/Science Fiction/Family,19000000.0,381109762.0,clock tower/car race/terrorist/delorean/lightning/guitar/plutonium/sports car/inventor/journey in the past/invention/time travel/race against time/partner/misfit/mad scientist/fish out of water/teenage love/destiny/hidden identity/odd couple/escapade/disorder/chases and races/love and romance/teenage life/misfit partners/changing the past or future/getting home,3.9194876486733765,105
2,3,Kurosawa Movie 14 The Seven Samurai,1954,4.57,,,,,,,0
3,4,Rise -Dal riser THE MOVIE-,2017,4.57,,,,,,,0
4,5,Terminator 2,1991,4.54,US,Action/Thriller/Science Fiction,102000000.0,520000000.0,cyborg/shotgun/post-apocalyptic/dystopia/moral ambiguity/mental institution/violence/fictional war/morphing/nuclear weapons/shape shifter/savior/catch phrase,3.948358539284397,280
5,6,Fun writing of light novels,2010,4.54,,,,,,,0
6,7,Phantom of the Opera 25th Anniversary Performance in London,2011,4.54,,,,,,,0
7,8,Pacific Miracle Operation Kisca,1965,4.54,,,,,,,0
8,9,Geki x Cine SHIROH,2005,4.54,,,,,,,0
9,10,Show Shank in the Sky,1994,4.53,,,,,,,0
10,11,Leon Complete Edition,1994,4.53,,,,,,,0
11,12,Sheep Song,2001,4.53,,Drama,0.0,0.0,vampire/high school/horror/romance/tragedy/art/angst/seinen/clubs,,358543
12,13,Can't Buy Me Love,1987,4.53,US,Drama/Comedy/Romance/Family,1800000.0,31623833.0,,3.3513513513513518,12919
13,14,Journey to the Heart,1942,4.53,,,0.0,0.0,,,320386
14,15,Henmen Holding Hands,1996,4.53,,,,,,,0
15,16,Sound of Music,1965,4.52,US,Drama/Family/Music/Romance,8200000.0,286214286.0,resistance/austria/world war ii/musical/music competition/salzburg/based on play or musical/classic/alps/governess/convent/novice/puppet show/nun in love/nazi occupation/1930s,3.7904564315352696,15121
16,17,City Light,1931,4.52,US,Comedy/Drama/Romance,1500000.0,19181.0,suicide attempt/operation/blindness and impaired vision/love of one's life/eye operation/flower shop/flower girl/tramp/love/black and white/millionaire/silent film/blind girl/little tramp,4.261029411764706,901
17,18,Giraffe,1962,4.52,DK,Drama,0.0,0.0,,,616619
18,19,Made in Haven,1987,4.52,,,,,,,0
19,20,Oath Vacation,1959,4.52,,,,,,,0
20,21,Pele,1987,4.52,US,Drama/History,0.0,27312.0,biography/sport/professional football (soccer) player/football (soccer),,245913
21,22,Roman Holiday,1953,4.51,US,Comedy/Romance/Drama,1500000.0,12000000.0,rome italy/secret identity/boat/dance/intelligence/forbidden love/embassy/duty/sightseeing/photography/trevi fountain,4.1025236593059935,804
22,23,Sting,1973,4.51,US,Comedy/Crime/Drama,5500000.0,159616327.0,chicago/bet/horse race/repayment/con man/mafia boss/caper/violence/ragtime/off track betting/sting operation/alley/1930s/20th century,4.1982543640897765,9277
23,24,Beyond the Far Sky,1999,4.51,,,,,,,0
24,25,Twelve Angry Men,1954,4.51,US,Drama/TV Movie,0.0,0.0,,,269981
25,26,Mistress,1957,4.51,US,Fantasy/Family/Adventure,85000000.0,385990275.0,fairy tale,,420809
26,27,Geki X Cine The Seven People in the Castle,2013,4.51,,,,,,,0
27,28,Geki x Cine Rose and Samurai,2011,4.51,,,,,,,0
28,29,Geki x Cine The Blue Ghost,2010,4.51,,,,,,,0
29,30,The Sand Woman,1964,4.51,,,,,,,0
30,31,Provence Story / Marcel's Castle,1990,4.51,,,,,,,0
31,32,Terminator 2 / Special Edition,1993,4.5,,,,,,,0
32,33,Kurosawa Movie 21 Sanjuro Tsubaki,1962,4.49,,,,,,,0
33,34,Terminator 2 3D,2017,4.49,US,Science Fiction/Action,0.0,0.0,short,,474532
34,35,Nansa in the Sky,2005,4.49,,,,,,,0
35,36,Dancing Hero,1992,4.49,,,,,,,0
36,37,Godfather,1972,4.48,US,Drama/Crime,6000000.0,245066411.0,italy/loss of loved one/love at first sight/italian american/europe/patriarch/organized crime/mafia/lawyer/crime family/rise to power/mob boss/1940s/1950s,4.388160973327094,238
37,38,Fight without Juniyoshi,1973,4.48,,,,,,,0
38,39,Avatar <Special Edition>,2010,4.48,US,Action/Adventure/Fantasy/Science Fiction,237000000.0,2787965087.0,culture clash/future/space war/space colony/society/space travel/futuristic/romance/space/alien/tribe/alien planet/marine/soldier/battle/love affair/space opera/anti war/power relations/mind and soul,3.847916666666667,19995
39,40,Geki Xine Goemon Rock,2009,4.48,,,,,,,0
40,41,Torch Song Trilogy,1988,4.48,,Comedy/Drama/Romance,0.0,4865997.0,gay/new york/drag queen/homophobia/homosexuality/based on play or musical/hate crime/female impersonator,3.65625,8463
41,42,Macaroni,1985,4.48,IT,Drama/Comedy,0.0,0.0,,,60202
42,43,Leon,1994,4.47,FR,Crime/Drama/Action,16000000.0,45284974.0,new york/corruption/loss of loved one/assassin/police brutality/s.w.a.t./immigrant/hitman/training/revenge/murder/loneliness/neighbor/tragic love/cult film/neo-noir/complex relationship,4.074210139603233,101
43,44,Diehard 1,1988,4.47,JP,Action,0.0,0.0,,,461576
44,45,Beyond the Aurora,2000,4.47,,,,,,,0
45,46,Alien 2 Complete Edition,1986,4.47,,,,,,,0
46,47,Fight without Proxy 3,1973,4.47,,,,,,,0
47,48,Great Escape,1963,4.46,US,Adventure/Drama/History/Thriller/War,4000000.0,11744471.0,based on novel or book/optimism/switzerland/baseball/famous score/prisoner/shower/world war ii/prisoner of war/claustrophobia/nazi/machinegun/dystopia/attempt to escape/uniform/freedom/based on a true story/prison guard/tragedy/escape/swastika/barbed wire/solitary confinement/motorcycle/alps,4.145797598627787,5925
48,49,My Friend Forever,1995,4.46,,,,,,,0
49,50,Kurosawa Movie 20 Bouncer,1961,4.46,,,,,,,0
50,51,"Farewell, My Love / Haou Bekki",1993,4.46,,,,,,,0
51,52,Kurosawa Movie 23 Red Beard,1965,4.46,,,,,,,0
52,53,Prefectural police and organized violence,1975,4.46,,,,,,,0
53,54,Army flag flutters down,1972,4.46,,,,,,,0
54,55,Family,1983,4.46,US,Comedy/Family/Fantasy,47000000.0,48919043.0,sibling relationship/jealousy/baby/butler/yuppie/nanny/summer camp/guillotine/uncle,3.0060043668122267,2758
55,56,Matthew Bone's Swan Lake 3D,2012,4.46,,,,,,,0
56,57,Terminator,1984,4.45,GB,Action/Thriller/Science Fiction,6400000.0,78371200.0,"saving the world/artificial intelligence/rebel/cyborg/laser gun/shotgun/killer robot/dystopia/los angeles, california/car chase/urban setting/future war/griffith observatory",3.924776286353468,218
57,58,Little Dancer,2000,4.45,BR,Music,0.0,0.0,,,643027
58,59,Wings of Harken Kreuz,2004,4.45,,,,,,,0
59,60,Ulysses Eyes,1995,4.45,,,,,,,0
60,61,`` Saki-Achiga Episode of side-A '',2018,4.44,JP,Drama,0.0,0.0,mahjong,,549809
61,62,Once Upon A Time in America / Complete Edition,1984,4.44,,,,,,,0
62,63,Tange Left Story Hyakugo no Uta,1935,4.44,,,,,,,0
63,64,Whether to Live or Die,1942,4.44,,,,,,,0
64,65,Eyes Eyes,1957,4.44,,,0.0,0.0,,,576487
65,66,Sonata for the Good,2006,4.43,,,,,,,0
66,67,Stella,1990,4.43,US,Romance/Drama,0.0,20240128.0,,3.0,47329
67,68,Twenty Four Eyes,1954,4.43,JP,Drama,0.0,0.0,patriotism/bus ride/sino japanese war/school/blind/poverty/anti war/schoolteacher/snare/class reunion,,43339
68,69,Pirate Sentai Gokaiger VS Space Sheriff Gavan THE MOVIE,2011,4.43,JP,Action/Adventure/Science Fiction,0.0,0.0,tokusatsu/metal hero series/space sheriff gavan,,200424
69,70,Cine Demon in the woods,2007,4.43,,,,,,,0
70,71,Hole,1960,4.43,GB,Crime/Drama/Horror/Thriller,0.0,0.0,jealousy/obsession/claustrophobia/bunker/thirst/group dynamics/bulimia/wrong accusal/alibi/supernatural/murder/psychologist/youth/celebration,3.3125,467
71,72,Love Song,1996,4.43,,Romance/TV Movie,0.0,0.0,ex-lover/christmas/return home/estranged family/country singer,,631403
72,73,If You Are / Tamae Kanae,1994,4.43,,,,,,,0
73,74,Music Box,1989,4.43,US,Thriller,0.0,6263883.0,war crimes/jurors/proof/court case/sentence/daughter/court,3.4166666666666665,2263
74,75,Back to the Future PART2,1989,4.42,,,,,,,0
75,76,The Godfather PART II,1974,4.42,US,Drama/Crime,13000000.0,102600000.0,italy/italian american/cuba/melancholy/praise/revenge/mafia/lawyer/blood/suburb/corrupt politician/bloody body of child/man punches woman,4.278561354019746,240
76,77,The St. Of Woman The Fragrance of Dreams,1992,4.42,,,,,,,0
77,78,Tokyo Story,1953,4.42,JP,Drama,0.0,0.0,coma/beach/baby/fish/boat/office/baseball/classroom/dream/trip/lantern/lie/ambition/water/tea/song/retirement/cake/marriage/peace/class/swing/honor/gift/teacher/school/old man,3.844827586206896,18148
78,79,The Battle Without Innocence 2 Hiroshima Death Fight,1973,4.42,,,,,,,0
79,80,My Name is Hahn,2010,4.42,,,,,,,0
80,81,Thunderbolt Fantasy Life and Death,2017,4.42,,,,,,,0
81,82,Night and Fog,1955,4.42,FR,History/Documentary/War,0.0,0.0,germany/destruction of a civilization/polen/world war ii/prisoner of war/auschwitz-birkenau concentration camp/nazi/independent film/nazi germany/torture/short,3.882352941176471,803
82,83,Wild Lilies,1963,4.42,XC,Drama,0.0,0.0,,,46215
83,84,No People Poor and Beautiful,1961,4.42,,,,,,,0
84,85,Freedom Illusion,1974,4.42,,,,,,,0
85,86,Dark Knight Series 2 Dark Knight,2008,4.41,,,,,,,0
86,87,Love Songs for Angels ...,1992,4.41,,,,,,,0
87,88,The World's Fastest Indian,2005,4.41,NZ,Drama,25000000.0,0.0,new zealand/utah/life's dream/motor sport/independent film/motorcycle/trailer/mortgage/1960s/speed records,3.7434210526315783,9912
88,89,Infantal Affair,2002,4.41,,,,,,,0
89,90,Setouchi Pirate Story,2013,4.41,,,,,,,0
90,91,Miracle,1962,4.41,US,Drama,500000.0,2500000.0,blindness and impaired vision/education/biography/historical figure/teacher/tutor/tantrum/railway station/institution/19th century/struggle/blind child,3.8571428571428568,1162
91,92,Red Dream,1991,4.41,US,Family/Animation,0.0,0.0,,5.0,13926
92,93,Love Story,1956,4.41,US,Romance/TV Movie,0.0,0.0,choir/single father/christmas,,626313
93,94,Dako and Anton,2000,4.41,,,,,,,0
94,95,Dream,2016,4.4,CA,Romance/TV Movie,0.0,0.0,department store/single father/christmas,,415962
95,96,Wonder You are the Sun,2017,4.4,,,,,,,0
96,97,Amadeus,1984,4.4,US,Drama/History/Music,18000000.0,51973029.0,italy/austria/composer/opera/talent/emperor/musician/marriage crisis/mozart/god/murder/vienna austria/envy/18th century,4.063870352716873,279
97,98,Kurosawa Movie 13 Live,1952,4.4,,,,,,,0
98,99,Osaka Hamlet,2008,4.4,JP,Drama,0.0,0.0,,,382560
99,100,Lorenzo Oil / Poem of Life,1992,4.4,,,,,,,0
100,101,Chest!,2008,4.4,US,Adventure/Fantasy/Action,200000000.0,1065659812.0,witch/fortune teller/bondage/exotic island/monster/captain/card game/east india trading company/compass/ship/daughter/pirate/swashbuckler/aftercreditsstinger,3.4721669980119283,58
101,102,Mirko no Hikari,2005,4.4,,,,,,,0
102,103,Joey,1977,4.4,US,TV Movie/Drama,0.0,0.0,,,359091
103,104,Anne of Redhead / Complete Edition,1986,4.4,,,,,,,0
104,105,Paddington 2,2017,4.39,FR,Adventure/Comedy/Family,40000000.0,185847106.0,"london, england/based on novel or book/sequel/bear/train/based on children's book/animal/aging actor",,346648
105,106,"Wonderful Life, Life!",1946,4.39,,,,,,,0
106,107,Hanai's Hanabi,2010,4.39,,,,,,,0
107,108,In the rain,1952,4.39,US,Comedy/Music/Romance,2540800.0,7200000.0,"fan/morning/musical/talkie/partner/film in film/hollywood, california/broadway/audience/chorus girl/diction coach/pearl necklace/flapper/1920s",4.097785977859779,872
108,109,Billy Elliot Musical Live / Little Dancer,2014,4.39,,,,,,,0
109,110,Flight to the Unknown,1964,4.39,,,,,,,0
110,111,Summer Story,1988,4.39,GB,Romance/Drama,0.0,0.0,england/past,,123623
111,112,THE MISSION,1999,4.39,FR,Adventure/Drama/Action/History,24500000.0,17218023.0,christianity/brazil/waterfall/mission/argentina/jungle/colonisation/south america/18th century/indigenous peoples/assimilation/jesuit priest,3.860655737704918,11416
112,113,Fleeting,1973,4.39,GB,,0.0,0.0,,,620910
113,114,Gran Torino,2008,4.38,US,Drama,33000000.0,269958228.0,rape/war veteran/immigration/gangster/priest/gang/old man/teenager/detroit/widower/car/hmong,3.993865030674847,13223
114,115,New World,2013,4.38,US,Drama/History/Romance,30000000.0,30536013.0,chief/colonialism/virginia/new world/17th century,3.4047619047619047,11400
115,116,Kurosawa Movie 22 Heaven and Hell,1963,4.38,,,,,,,0
116,117,Mud River,1981,4.38,JP,Drama,0.0,0.0,,,125257
117,118,A man is hard 17 Junjiro Evening small burnt,1976,4.38,,,,,,,0
118,119,East wind blowing in the schoolyard,2016,4.38,,,,,,,0
119,120,Indigo summer love,2002,4.38,,,,,,,0
120,121,Anne of red hair,1986,4.38,,,,,,,0
121,122,"Corina, Corina",1994,4.38,US,Comedy/Drama/Family/Romance,0.0,0.0,loss of loved one/daughter/friendship/mute/housekeeper/xenophobia/woman director,3.2131147540983607,10464
122,123,Boundary of the sky / Chapter 5 Contradiction spiral,2008,4.38,,,,,,,0
123,124,In love with the sun,2000,4.38,,,,,,,0
124,125,Someone loves you,1987,4.38,PH,Drama,0.0,0.0,philippines/woman director,,334300
125,126,Remember me,2017,4.37,US,Drama/Romance,16000000.0,56032889.0,new york/parent child relationship/grieving/young adult/college student/21st century,3.5769230769230766,23169
126,127,Life is beautiful,1997,4.37,IT,Comedy/Drama,20000000.0,229400000.0,italy/riddle/loss of loved one/bookshop/self sacrifice/mass murder/concentration camp/fascism/world war ii/love of one's life/deportation/jew persecution/nazi/national socialism/charade/riding a bicycle/story teller/concentration camp prisoner/dying and death,4.175051334702259,637
127,128,New Cinema Paradise,1988,4.37,,,,,,,0
128,129,Alien 2,1986,4.37,US,Action/Thriller/Science Fiction,18500000.0,183316455.0,android/extraterrestrial technology/space marine/spaceman/cryogenics/vacuum/space colony/warrior woman/settler/space travel/colony/alien/xenomorph,3.9907343857240902,679
129,130,Dungal Surely Soon,2016,4.37,,,,,,,0
130,131,Midnight Run,1988,4.37,US,Adventure/Comedy/Crime,30000000.0,38413606.0,"crooked lawyer/bail jumper/mafia accountant/stretch limousine/manhattan, new york city/southwestern u.s./bus station/police surveillance",3.8672727272727268,9013
131,132,Verf Bali 2 King's Triumph Complete Edition,2017,4.37,,,,,,,0
132,133,The Call of the Mountain,1980,4.37,CH,Adventure/Romance,0.0,0.0,,,272871
133,134,Miss Saigon 25th Anniversary Performance in London,2016,4.37,,,,,,,0
134,135,The Most Violent Dressing Plan,2004,4.37,,,,,,,0
135,136,Three Fugitives,1988,4.37,US,Comedy,15000000.0,40590000.0,release from prison/daughter/remake/on the run/fugitive/bank robbery/ex-con/girl disguised as boy/odd couple/comedy of errors/running from police/false accusation,2.6730769230769234,31608
136,137,Eleni's Journey,2004,4.37,,,,,,,0
137,138,Christmas Carol,1970,4.37,US,Animation/Family,200000000.0,325233863.0,holiday/based on novel or book/victorian england/money/ghost/lesson/charles dickens/christmas music/christmas,2.7777777777777777,17979
138,139,Even if Tomorrow Does Not Come,2003,4.37,,,,,,,0
139,140,Back to the Future PART3,1990,4.36,,,,,,,0
140,141,Schindler's List,1993,4.36,US,Drama/History/War,22000000.0,321365567.0,based on novel or book/factory/concentration camp/hero/holocaust (shoah)/world war ii/ghetto/jew persecution/krakow/auschwitz-birkenau concentration camp/industrialist/jew/nazi/defense industry/biography/based on a true story/train/poland/ss/weapons manufacturer,4.2956120092378764,424
141,142,Shabondama,2016,4.36,NL,Drama/Action/Thriller/Romance,0.0,0.0,,,61962
142,143,Chaplin dictator,1940,4.36,US,Comedy,2000000.0,11000000.0,germany/dictator/hairdresser/amnesia/fascism/world war ii/jewish ghetto/world war i/jew/nazi/propaganda/national socialism/national socialist party/speech/satire/good vs evil/barber shop,4.149321266968326,914
143,144,Poplar Fall,2015,4.36,,,,,,,0
144,145,Bolero of Love and Sorrow,1981,4.36,,,,,,,0
145,146,Oasis,2002,4.36,,Drama/Thriller/Horror,337.0,0.0,,,623338
146,147,Clown's Red Nose,2013,4.36,,,,,,,0
147,148,Chikamatsu Story,1954,4.36,,,,,,,0
148,149,Winter Light,1962,4.36,US,Documentary/Music,0.0,0.0,avant-garde/short/vivaldi,,349820
149,150,Korya Love Prague,1996,4.36,,,,,,,0
150,151,Rocky 1,1976,4.35,US,Drama,1000000.0,117235147.0,underdog/philadelphia/transporter/italian american/fight/love of one's life/publicity/boxer/independence/boxing match/training/lovers/surprise/world champion/amateur/victory,3.7174479166666665,1366
151,152,American History X,1998,4.35,US,Drama,20000000.0,23875127.0,"usa/neo nazism/prison/skinhead/sibling relationship/rape/fascism/brother/basketball/jail/school/swastika/los angeles, california/family/hate/xenophobia/interracial friendship/nazism",4.16597853014038,73
152,153,Apartment Key Rental,1960,4.35,,,,,,,0
153,154,Hello! ? Ghost,2010,4.35,KR,Horror/Comedy/Drama,0.0,0.0,,,62439
154,155,Follow Me,1973,4.35,,Documentary,0.0,0.0,,,562250
155,156,Rudy / Winning Run of Tears,1993,4.35,,,,,,,0
156,157,Nicholas Winton and 669 Children,2011,4.35,,,,,,,0
157,158,Who are your friends?,1987,4.35,,,,,,,0
158,159,The man who shot Liberty Balance,1962,4.35,,,,,,,0
159,160,M,1931,4.35,DE,Drama/Action/Thriller/Crime,0.0,0.0,germany/berlin germany/underworld/child murderer/detective inspector/investigation/psychopath/organized crime/black and white/criminal/child killer/pre-code/psycho/expressionism/german expressionism,4.209251101321587,832
160,161,Cinderella,2011,4.35,US,Comedy/Family/Romance,0.0,0.0,music/high school/aspiring singer/orphan/teenager/teenage romance/modern fairy tale,,74018
161,162,Kids Return Kids Return,1996,4.34,,,,,,,0
162,163,Distant Dawn,1987,4.34,,,,,,,0
163,164,Departure-From Ashoro,2008,4.34,,,,,,,0
164,165,The Summer of Crispy,1999,4.34,,,,,,,0
165,166,Seven Persons in Acupuncture,1975,4.34,,,,,,,0
166,167,Black Eyes,1987,4.34,US,,0.0,0.0,,,174159
167,168,Tolerance,1916,4.34,TH,Thriller/Action/Crime,5000000.0,0.0,,,273238
168,169,Guardians of the Galaxy: remix,2017,4.33,,,,,,,0
169,170,Bafubari 2 King of the Arc de,2017,4.33,,,,,,,0
170,171,project a,1983,4.33,HK,Action/Comedy/Adventure,0.0,0.0,sea/martial arts/coast guard/british empire/police/hong kong/pirate/smuggler/19th century,4.2,21519
