,rank,name,year,douban_rating
0,1,肖申克的救赎,1994,9.7
1,2,霸王别姬,1993,9.6
2,3,阿甘正传,1994,9.5
3,4,这个杀手不太冷,1994,9.4
4,5,美丽人生,1997,9.5
5,6,泰坦尼克号,1997,9.4
6,7,千与千寻,2001,9.3
7,8,辛德勒的名单,1993,9.5
8,9,盗梦空间,2010,9.3
9,10,忠犬八公的故事,2009,9.3
10,11,海上钢琴师,1998,9.3
11,12,机器人总动员,2008,9.3
12,13,三傻大闹宝莱坞,2009,9.2
13,14,楚门的世界,1998,9.3
14,15,放牛班的春天,2004,9.3
15,16,星际穿越,2014,9.3
16,17,大话西游之大圣娶亲,1995,9.2
17,18,龙猫,1988,9.2
18,19,熔炉,2011,9.3
19,20,无间道,2002,9.2
20,21,教父,1972,9.3
21,22,疯狂动物城,2016,9.2
22,23,当幸福来敲门,2006,9.1
23,24,怦然心动,2010,9.0
24,25,触不可及,2011,9.2
25,26,蝙蝠侠：黑暗骑士,2008,9.2
26,27,活着,1994,9.2
27,28,控方证人,1957,9.6
28,29,乱世佳人,1939,9.3
29,30,少年派的奇幻漂流,2012,9.0
30,31,摔跤吧！爸爸,2016,9.0
31,32,指环王3：王者无敌,2003,9.2
32,33,飞屋环游记,2009,9.0
33,34,鬼子来了,2000,9.2
34,35,十二怒汉,1957,9.4
35,36,天空之城,1986,9.1
36,37,寻梦环游记,2017,9.1
37,38,天堂电影院,1988,9.2
38,39,末代皇帝,1987,9.2
39,40,大话西游之月光宝盒,1995,9.0
40,41,哈尔的移动城堡,2004,9.0
41,42,罗马假日,1953,9.0
42,43,搏击俱乐部,1999,9.0
43,44,闻香识女人,1992,9.0
44,45,素媛,2013,9.2
45,46,辩护人,2013,9.2
46,47,何以为家,2018,9.1
47,48,窃听风暴,2006,9.1
48,49,死亡诗社,1989,9.1
49,50,教父2,1974,9.2
50,51,两杆大烟枪,1998,9.1
51,52,指环王2：双塔奇兵,2002,9.1
52,53,飞越疯人院,1975,9.1
53,54,狮子王,1994,9.0
54,55,指环王1：魔戒再现,2001,9.0
55,56,V字仇杀队,2005,8.9
56,57,美丽心灵,2001,9.0
57,58,饮食男女,1994,9.1
58,59,大闹天宫,1961196419782004,9.3
59,60,哈利·波特与魔法石,2001,8.9
60,61,钢琴家,2002,9.1
61,62,海豚湾,2009,9.3
62,63,本杰明·巴顿奇事,2008,8.9
63,64,黑客帝国,1999,9.0
64,65,情书,1995,8.9
65,66,看不见的客人,2016,8.8
66,67,让子弹飞,2010,8.8
67,68,西西里的美丽传说,2000,8.8
68,69,猫鼠游戏,2002,8.9
69,70,小鞋子,1997,9.2
70,71,拯救大兵瑞恩,1998,9.0
71,72,我不是药神,2018,9.0
72,73,美国往事,1984,9.2
73,74,音乐之声,1965,9.0
74,75,致命魔术,2006,8.8
75,76,七宗罪,1995,8.8
76,77,低俗小说,1994,8.8
77,78,穿条纹睡衣的男孩,2008,9.1
78,79,被嫌弃的松子的一生,2006,8.9
79,80,沉默的羔羊,1991,8.8
80,81,蝴蝶效应,2004,8.8
81,82,春光乍泄,1997,8.9
82,83,心灵捕手,1997,8.9
83,84,禁闭岛,2010,8.8
84,85,勇敢的心,1995,8.9
85,86,布达佩斯大饭店,2014,8.8
86,87,剪刀手爱德华,1990,8.7
87,88,天使爱美丽,2001,8.7
88,89,阿凡达,2009,8.7
89,90,摩登时代,1936,9.3
90,91,加勒比海盗,2003,8.7
91,92,致命ID,2003,8.8
92,93,幽灵公主,1997,8.9
93,94,断背山,2005,8.8
94,95,入殓师,2008,8.8
95,96,喜剧之王,1999,8.7
96,97,阳光灿烂的日子,1994,8.8
97,98,重庆森林,1994,8.7
98,99,狩猎,2012,9.1
99,100,第六感,1999,8.9
100,101,海蒂和爷爷,2015,9.2
101,102,杀人回忆,2003,8.8
102,103,玛丽和马克思,2009,8.9
103,104,消失的爱人,2014,8.7
104,105,小森林 夏秋篇,2014,9.0
105,106,请以你的名字呼唤我,2017,8.8
106,107,告白,2010,8.7
107,108,一一,2000,9.0
108,109,大鱼,2003,8.8
109,110,爱在黎明破晓前,1995,8.8
110,111,红辣椒,2006,9.0
111,112,阳光姐妹淘,2011,8.8
112,113,侧耳倾听,1995,8.9
113,114,射雕英雄传之东成西就,1993,8.7
114,115,7号房的礼物,2013,8.8
115,116,甜蜜蜜,1996,8.8
116,117,超脱,2011,8.9
117,118,倩女幽魂,1987,8.7
118,119,哈利·波特与死亡圣器(下),2011,8.8
119,120,小森林 冬春篇,2015,9.0
120,121,驯龙高手,2010,8.7
121,122,蝙蝠侠：黑暗骑士崛起,2012,8.7
122,123,菊次郎的夏天,1999,8.8
123,124,恐怖直播,2013,8.8
124,125,爱在日落黄昏时,2004,8.8
125,126,唐伯虎点秋香,1993,8.6
126,127,萤火之森,2011,8.8
127,128,幸福终点站,2004,8.8
128,129,超能陆战队,2014,8.6
129,130,借东西的小人阿莉埃蒂,2010,8.8
130,131,风之谷,1984,8.8
131,132,无人知晓,2004,9.1
132,133,神偷奶爸,2010,8.6
133,134,上帝之城,2002,8.9
134,135,怪兽电力公司,2001,8.7
135,136,玩具总动员3,2010,8.8
136,137,血战钢锯岭,2016,8.7
137,138,绿皮书,2018,8.9
138,139,电锯惊魂,2004,8.7
139,140,岁月神偷,2010,8.7
140,141,喜宴,1993,8.9
141,142,七武士,1954,9.2
142,143,谍影重重3,2007,8.8
143,144,英雄本色,1986,8.7
144,145,时空恋旅人,2013,8.7
145,146,完美的世界,1993,9.1
146,147,傲慢与偏见,2005,8.6
147,148,疯狂原始人,2013,8.7
148,149,萤火虫之墓,1988,8.7
149,150,东邪西毒,1994,8.6
150,151,教父3,1990,8.9
151,152,爆裂鼓手,2014,8.7
152,153,真爱至上,2003,8.6
153,154,被解救的姜戈,2012,8.7
154,155,贫民窟的百万富翁,2008,8.6
155,156,纵横四海,1991,8.8
156,157,心迷宫,2014,8.7
157,158,记忆碎片,2000,8.6
158,159,黑天鹅,2010,8.5
159,160,三块广告牌,2017,8.7
160,161,荒蛮故事,2014,8.8
161,162,达拉斯买家俱乐部,2013,8.8
162,163,哪吒闹海,1979,9.0
163,164,花样年华,2000,8.6
164,165,我是山姆,2001,8.9
165,166,你的名字。,2016,8.4
166,167,雨人,1988,8.7
167,168,卢旺达饭店,2004,8.9
168,169,天书奇谭,19832019,9.2
169,170,头脑特工队,2015,8.7
170,171,头号玩家,2018,8.7
171,172,你看起来好像很好吃,2010,8.8
172,173,海边的曼彻斯特,2016,8.6
173,174,无敌破坏王,2012,8.7
174,175,功夫,2004,8.5
175,176,恋恋笔记本,2004,8.5
176,177,未麻的部屋,1997,8.9
177,178,冰川时代,2002,8.5
178,179,忠犬八公物语,1987,9.1
179,180,模仿游戏,2014,8.6
180,181,一个叫欧维的男人决定去死,2015,8.8
181,182,二十二,2015,8.7
182,183,虎口脱险,1966,8.9
183,184,黑客帝国3：矩阵革命,2003,8.7
184,185,雨中曲,1952,9.0
185,186,海洋,2009,9.1
186,187,人工智能,2001,8.6
187,188,海街日记,2015,8.7
188,189,房间,2015,8.8
189,190,魔女宅急便,1989,8.6
190,191,恐怖游轮,2009,8.4
191,192,燃情岁月,1994,8.8
192,193,惊魂记,1960,8.9
193,194,穿越时空的少女,2006,8.6
194,195,罗生门,1950,8.8
195,196,魂断蓝桥,1940,8.8
196,197,釜山行,2016,8.4
197,198,完美陌生人,2016,8.5
198,199,奇迹男孩,2017,8.6
199,200,猜火车,1996,8.5
200,201,疯狂的石头,2006,8.4
201,202,终结者2：审判日,1991,8.7
202,203,阿飞正传,1990,8.5
203,204,可可西里,2004,8.7
204,205,香水,2006,8.5
205,206,人生果实,2017,9.6
206,207,初恋这件小事,2010,8.4
207,208,牯岭街少年杀人事件,1991,8.8
208,209,新世界,2013,8.8
209,210,谍影重重2,2004,8.6
210,211,谍影重重,2002,8.6
211,212,2001太空漫游,1968,8.8
212,213,战争之王,2005,8.6
213,214,爱在午夜降临前,2013,8.8
214,215,地球上的星星,2007,8.9
215,216,浪潮,2008,8.7
216,217,青蛇,1993,8.5
217,218,朗读者,2008,8.5
218,219,新龙门客栈,1992,8.6
219,220,无耻混蛋,2009,8.5
220,221,源代码,2011,8.4
221,222,绿里奇迹,1999,8.8
222,223,步履不停,2008,8.8
223,224,哈利·波特与阿兹卡班的囚徒,2004,8.5
224,225,小萝莉的猴神大叔,2015,8.5
225,226,血钻,2006,8.6
226,227,再次出发之纽约遇见你,2013,8.5
227,228,城市之光,1931,9.3
228,229,彗星来的那一夜,2013,8.5
229,230,追随,1998,8.9
230,231,疯狂的麦克斯4：狂暴之路,2015,8.6
231,232,一次别离,2011,8.7
232,233,哈利·波特与密室,2002,8.5
233,234,东京物语,1953,9.2
234,235,聚焦,2015,8.8
235,236,遗愿清单,2007,8.6
236,237,撞车,2004,8.6
237,238,发条橙,1971,8.5
238,239,小偷家族,2018,8.7
239,240,梦之安魂曲,2000,8.7
240,241,色，戒,2007,8.4
241,242,黑鹰坠落,2001,8.6
242,243,驴得水,2016,8.3
243,244,E.T. 外星人,1982,8.6
244,245,我爱你,2011,9.0
245,246,大佛普拉斯,2017,8.7
246,247,末路狂花,1991,8.7
247,248,千钧一发,1997,8.7
248,249,变脸,1997,8.5
249,250,这个男人来自地球,2007,8.5
